 6.75687e-17 3.89221e-11 1.37266e-06 0.00307037 0.469093 5.71938 6.86681 0.836128 0.105527 0.940501 4.35333 9.69136 10.4478 5.71003 2.60395 3.44519 5.95714 7.64419 7.37276 6.30912 6.27998 7.48879 8.73299 9.08384 8.69005 8.23438 8.05782 7.95277 7.60098 6.96085 6.23289 5.61381 5.15984 4.82569 4.55406 4.31385 4.08808 3.85746 3.60137 3.30789 2.97963 2.63138 2.28343 1.95471 1.65836 1.40011 1.17923 0.991008 0.829364 0.688776 0.565215 0.456255 0.360729 0.278223 0.208579 0.151501 0.106321 0.0719175 0.046794 0.0292387 0.0175202 0.0100564 0.0055242 0.00290201 0.00145702 0.000698801 0.000320027 0.0001399 5.83612e-05 2.32277e-05 8.81813e-06 3.19274e-06 1.10232e-06 3.62876e-07 1.13886e-07 3.40729e-08 9.71728e-09
 7.33837e-17 4.22724e-11 1.49081e-06 0.00333465 0.509471 6.21168 7.45782 0.905806 0.0680037 0.570582 2.64143 5.88495 6.38278 3.70415 2.47395 4.3997 7.75786 9.82133 9.0547 6.84577 5.60334 5.9137 6.69723 7.00826 6.848 6.6974 6.79446 6.96242 6.93881 6.6629 6.24634 5.79749 5.34032 4.86041 4.36779 3.90267 3.50242 3.17778 2.91533 2.69238 2.48831 2.28858 2.08492 1.87489 1.66104 1.44921 1.2461 1.05728 0.885973 0.73316 0.598257 0.480071 0.377483 0.289706 0.216185 0.156317 0.109201 0.0735257 0.0476198 0.0296202 0.0176719 0.0101023 0.00552882 0.00289472 0.00144907 0.000693197 0.000316758 0.00013821 5.75653e-05 2.28807e-05 8.67698e-06 3.13885e-06 1.08293e-06 3.56285e-07 1.11765e-07 3.3426e-08 9.53001e-09
 8.45803e-17 4.87222e-11 1.71828e-06 0.00384344 0.587205 7.15945 8.59572 1.04372 0.0724216 0.599982 2.77721 6.1835 6.6736 3.68922 1.83534 2.65163 4.63401 5.99491 5.91956 5.35671 5.70205 6.9739 8.0282 8.02013 7.151 6.19655 5.66188 5.49905 5.43173 5.30599 5.13098 4.9457 4.74117 4.48501 4.16708 3.80702 3.43395 3.07042 2.73096 2.42574 2.16101 1.93716 1.7483 1.58466 1.43603 1.29444 1.15518 1.01663 0.879586 0.746322 0.619732 0.502659 0.39745 0.305725 0.228276 0.16508 0.115362 0.0777428 0.0504255 0.0314272 0.0187931 0.0107697 0.00590868 0.00310097 0.00155574 0.000745708 0.000341352 0.000149168 6.22098e-05 2.47538e-05 9.39584e-06 3.40143e-06 1.17424e-06 3.86516e-07 1.21297e-07 3.62881e-08 1.03486e-08
 4.72622e-17 2.72248e-11 9.6013e-07 0.00214762 0.328116 4.00053 4.80311 0.584839 0.0736941 0.656706 3.03976 6.7676 7.30009 4.01357 1.91673 2.65784 4.60112 5.84731 5.46992 4.31724 3.82051 4.2856 5.00746 5.39583 5.47786 5.56052 5.73756 5.81545 5.60173 5.12522 4.57575 4.11738 3.79224 3.55605 3.35256 3.15004 2.9375 2.71235 2.47592 2.23403 1.99606 1.77181 1.56859 1.38989 1.23542 1.10182 0.98389 0.875932 0.773153 0.672609 0.573524 0.477036 0.38552 0.301756 0.228182 0.166357 0.116743 0.0787531 0.0510115 0.0316975 0.0188792 0.0107706 0.00588187 0.00307306 0.00153528 0.000733116 0.000334463 0.000145733 6.06261e-05 2.40732e-05 9.12158e-06 3.29741e-06 1.137e-06 3.73902e-07 1.17249e-07 3.50558e-08 9.99236e-09
 3.47894e-17 2.00402e-11 7.06752e-07 0.00158087 0.241526 2.94479 3.53556 0.429743 0.0388533 0.334492 1.54849 3.45001 3.7423 2.17426 1.46075 2.60703 4.60174 5.84026 5.42725 4.19762 3.5703 3.84587 4.3141 4.37233 4.05045 3.7225 3.62435 3.70335 3.79683 3.8155 3.75679 3.63267 3.4382 3.17467 2.87079 2.57102 2.3086 2.09211 1.91146 1.75138 1.60057 1.45397 1.31116 1.17414 1.04548 0.927085 0.81956 0.722062 0.632753 0.549531 0.470743 0.395674 0.324662 0.258857 0.199768 0.148745 0.106589 0.0733621 0.0484227 0.0306141 0.0185215 0.010715 0.00592385 0.0031283 0.00157738 0.000759177 0.000348672 0.000152778 6.38545e-05 2.54532e-05 9.67508e-06 3.50654e-06 1.21164e-06 3.9912e-07 1.25325e-07 3.75106e-08 1.07011e-08
 2.38573e-17 1.37428e-11 4.84666e-07 0.0010841 0.16563 2.01943 2.42456 0.294554 0.0236143 0.200065 0.926104 2.06241 2.22943 1.25235 0.694747 1.09897 1.9358 2.5079 2.48529 2.26839 2.44158 3.00933 3.48816 3.52271 3.19779 2.83291 2.62364 2.53264 2.44229 2.30846 2.16715 2.06007 1.9899 1.93099 1.85783 1.75901 1.6355 1.49503 1.34842 1.20678 1.07841 0.966808 0.870921 0.787159 0.711583 0.641193 0.574177 0.50962 0.447151 0.386745 0.328667 0.273478 0.222 0.175193 0.133967 0.0989763 0.0704748 0.0482606 0.031729 0.0199992 0.0120717 0.0069715 0.00384919 0.00203069 0.00102316 0.000492152 0.000225934 9.89637e-05 4.13515e-05 1.64798e-05 6.26315e-06 2.26966e-06 7.84173e-07 2.5829e-07 8.10989e-08 2.42722e-08 6.92416e-09
 7.07541e-18 4.07576e-12 1.43739e-07 0.000321516 0.0491214 0.598909 0.719058 0.0873329 0.00651972 0.0546546 0.252991 0.563332 0.608353 0.338381 0.175775 0.263467 0.460178 0.58877 0.562235 0.469484 0.453576 0.537756 0.640298 0.696922 0.71602 0.737237 0.771219 0.791631 0.772635 0.716956 0.64792 0.585822 0.536469 0.496302 0.461352 0.430415 0.403215 0.378487 0.354173 0.328678 0.301649 0.273864 0.246622 0.221114 0.198026 0.17743 0.158902 0.141782 0.125437 0.109455 0.0937168 0.0783762 0.0637715 0.0503157 0.0383887 0.0282561 0.0200252 0.013642 0.00892123 0.00559385 0.00335985 0.00193154 0.0010621 0.000558296 0.000280407 0.000134512 6.16078e-05 2.69327e-05 1.12353e-05 4.47154e-06 1.69752e-06 6.14593e-07 2.12187e-07 6.98484e-08 2.19209e-08 6.55827e-09 1.87033e-09
# ilinf 
76.464
# ik 
0.09
# it0 
0
# icvl 
0.09
# ireck 
7.11111
# iRo 
2000
# iwt 
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# cv_it 
0.1
# sigR 
0.2
# sigVul 
0.2
# phz_reck 
-2
# phz_growth  
-4
# use_prior  
1
# dend 
999
