 8.34008e-17 4.80424e-11 1.6943e-06 0.00378982 0.579012 7.05956 8.47581 1.0302 0.0926195 0.796797 3.68837 8.21369 8.87705 4.9764 2.72362 4.25718 7.45652 9.5225 9.03539 7.40791 6.93169 7.96353 9.15393 9.42132 8.89095 8.31139 8.09795 8.07664 7.9121 7.50702 6.98984 6.49508 6.04737 5.60614 5.14556 4.67661 4.22221 3.79477 3.39516 3.02171 2.67504 2.35713 2.06898 1.8099 1.57802 1.37086 1.18561 1.01928 0.869008 0.732467 0.608143 0.495428 0.39447 0.305839 0.230118 0.167532 0.117714 0.0796548 0.0518166 0.0323563 0.019371 0.0111075 0.00609522 0.00319873 0.00160447 0.000768861 0.000351846 0.000153709 6.4086e-05 2.54942e-05 9.6748e-06 3.50179e-06 1.20871e-06 3.97812e-07 1.24829e-07 3.73419e-08 1.06484e-08
 7.37655e-17 4.24921e-11 1.49856e-06 0.00335198 0.512119 6.24398 7.49661 0.911179 0.0818689 0.704257 3.26 7.25977 7.84625 4.39941 2.41091 3.7722 6.60803 8.4407 8.01415 6.5823 6.17623 7.10937 8.18155 8.43287 7.97737 7.48212 7.31463 7.3165 7.18726 6.84097 6.39342 5.96461 5.57542 5.18873 4.78145 4.36391 3.95708 3.57224 3.21033 2.8701 2.55251 2.25973 1.99296 1.75185 1.53487 1.3399 1.16444 1.00579 0.861335 0.729017 0.607569 0.496634 0.396605 0.308286 0.232472 0.169564 0.119332 0.0808579 0.0526587 0.0329133 0.0197202 0.0113153 0.00621269 0.00326189 0.00163679 0.000784601 0.000359144 0.000156932 6.54416e-05 2.60373e-05 9.88211e-06 3.57717e-06 1.23482e-06 4.06434e-07 1.27541e-07 3.81546e-08 1.08805e-08
 6.31781e-17 3.63933e-11 1.28348e-06 0.00287088 0.438616 5.34779 6.42064 0.780399 0.0701112 0.603107 2.79178 6.2171 6.71951 3.76858 2.06855 3.24064 5.67786 7.25426 6.89272 5.67249 5.33896 6.15877 7.09661 7.32629 6.94879 6.54083 6.41773 6.43936 6.34446 6.05941 5.68561 5.3269 5.00033 4.67283 4.32438 3.96442 3.61156 3.27576 2.95796 2.65732 2.37504 2.11334 1.87359 1.65569 1.45845 1.28009 1.11842 0.971049 0.835679 0.710524 0.594599 0.487811 0.390803 0.304612 0.230239 0.168269 0.118618 0.0804864 0.0524782 0.0328326 0.0196879 0.0113045 0.0062103 0.00326218 0.00163758 0.000785235 0.000359532 0.000157136 6.55388e-05 2.60799e-05 9.89946e-06 3.58381e-06 1.23721e-06 4.07245e-07 1.27802e-07 3.82343e-08 1.09036e-08
 5.13598e-17 2.95854e-11 1.04338e-06 0.00233384 0.356567 4.34741 5.21957 0.634416 0.0570221 0.490541 2.27071 5.05674 5.46554 3.06624 1.68638 2.64599 4.63695 5.92592 5.63518 4.64784 4.3895 5.07545 5.85648 6.05657 5.76091 5.44379 5.36231 5.39842 5.33593 5.11494 4.81998 4.5365 4.27757 4.01513 3.73263 3.43828 3.14779 2.86952 2.60435 2.35179 2.11316 1.89063 1.6856 1.49815 1.32741 1.17196 1.02995 0.899316 0.778118 0.664884 0.558918 0.460374 0.37011 0.289349 0.219262 0.160593 0.113412 0.0770716 0.0503158 0.0315133 0.0189136 0.0108679 0.00597417 0.00313976 0.0015768 0.000756359 0.000346412 0.000151439 6.3175e-05 2.51433e-05 9.54523e-06 3.45594e-06 1.19317e-06 3.92776e-07 1.23268e-07 3.68795e-08 1.05176e-08
 3.80107e-17 2.18958e-11 7.72194e-07 0.00172725 0.26389 3.21746 3.86293 0.469525 0.042247 0.363485 1.68257 3.747 4.05007 2.27298 1.25307 1.96974 3.45269 4.41375 4.20103 3.47347 3.29275 3.81715 4.41125 4.57064 4.36101 4.13827 4.09354 4.13595 4.1022 3.94789 3.73733 3.53471 3.34901 3.15845 2.95051 2.73172 2.51417 2.30426 2.10271 1.90933 1.72538 1.55276 1.39274 1.24554 1.11058 0.986781 0.872699 0.766701 0.667242 0.57322 0.484214 0.400566 0.323243 0.253528 0.192649 0.14143 0.100076 0.0681206 0.0445335 0.027924 0.0167756 0.00964714 0.00530667 0.00279051 0.00140206 0.000672798 0.000308239 0.000134786 5.62404e-05 2.23873e-05 8.50018e-06 3.07793e-06 1.06276e-06 3.49873e-07 1.0981e-07 3.28547e-08 9.37012e-09
 2.28135e-17 1.31415e-11 4.6346e-07 0.00103667 0.158383 1.93107 2.31848 0.281804 0.0254007 0.21859 1.01186 2.25336 2.43573 1.36758 0.756053 1.19104 2.08831 2.67046 2.54433 2.1094 2.00794 2.3343 2.70209 2.80552 2.68586 2.56023 2.54404 2.58034 2.5688 2.48271 2.36189 2.2455 2.13848 2.02703 1.90344 1.77192 1.64003 1.51175 1.38755 1.26742 1.15231 1.04356 0.942102 0.848157 0.761408 0.681181 0.606535 0.536386 0.469723 0.405862 0.344628 0.286408 0.232049 0.18263 0.139182 0.102432 0.072632 0.0495265 0.0324253 0.0203567 0.012242 0.00704605 0.00387864 0.0020408 0.00102588 0.000492486 0.000225707 9.87244e-05 4.12028e-05 1.64045e-05 6.22952e-06 2.256e-06 7.79039e-07 2.56489e-07 8.05061e-08 2.40882e-08 6.87021e-09
 5.43933e-18 3.13329e-12 1.10501e-07 0.000247169 0.0377627 0.460418 0.552785 0.0671903 0.00607128 0.0522636 0.241929 0.53877 0.582404 0.327166 0.181465 0.286589 0.502648 0.643005 0.613322 0.51001 0.487687 0.568701 0.659496 0.686284 0.659413 0.631643 0.630705 0.64236 0.642047 0.623372 0.596173 0.569958 0.545775 0.520135 0.491145 0.459878 0.428221 0.397152 0.366792 0.337166 0.308551 0.281325 0.255749 0.231901 0.20971 0.189002 0.169522 0.150977 0.133095 0.115706 0.0987921 0.0825026 0.0671267 0.0530224 0.040533 0.0299081 0.0212536 0.0145191 0.00952032 0.00598458 0.00360284 0.00207553 0.00114337 0.000601975 0.000302762 0.000145407 6.6664e-05 2.91674e-05 1.2176e-05 4.84871e-06 1.84157e-06 6.67003e-07 2.30353e-07 7.58473e-08 2.38083e-08 7.12407e-09 2.03194e-09
# ilinf 
76.464
# ik 
0.09
# it0 
0
# icvl 
0.09
# ireck 
7.11111
# iRo 
2000
# wt 
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# cv_it 
0.1
# sigR 
0.2
# sigVul 
0.4
# phz_reck 
2
# phz_growth  
-4
# use_prior  
0
# dend 
999
