 8.31536e-17 4.79001e-11 1.68928e-06 0.00377859 0.577296 7.03864 8.4507 1.02714 0.0921698 0.792741 3.66959 8.17185 8.83169 4.95019 2.7065 4.22705 7.40314 9.45379 8.96861 7.34968 6.8722 7.89141 9.06896 9.33172 8.8032 8.22533 8.01025 7.98612 7.82085 7.41781 6.904 6.41262 5.9682 5.53066 5.07444 4.61034 4.16107 3.73897 3.34503 2.97775 2.63795 2.32773 2.04821 1.79868 1.5771 1.38059 1.20572 1.04874 0.906026 0.774599 0.652582 0.539355 0.435411 0.341947 0.260318 0.191521 0.135827 0.0926634 0.0607074 0.0381405 0.0229541 0.0132212 0.00728279 0.00383429 0.00192849 0.000926235 0.000424667 0.000185814 7.75722e-05 3.0892e-05 1.17334e-05 4.2499e-06 1.46776e-06 4.83295e-07 1.51708e-07 4.53957e-08 1.2948e-08
 7.37109e-17 4.24607e-11 1.49745e-06 0.0033495 0.51174 6.23936 7.49106 0.910497 0.0816465 0.70217 3.25034 7.23824 7.82285 4.38556 2.40076 3.7532 6.57419 8.39696 7.97116 6.54375 6.13541 7.05886 8.1215 8.36893 7.91384 7.4187 7.24897 7.24789 7.11738 6.77189 6.32614 5.8992 5.51194 5.12761 4.72333 4.3093 3.90635 3.52574 3.16859 2.83383 2.52266 2.23742 1.97946 1.7484 1.54251 1.35916 1.1951 1.04671 0.91046 0.783492 0.664103 0.551921 0.447753 0.353157 0.269855 0.199171 0.141636 0.0968488 0.0635726 0.040006 0.0241099 0.0139029 0.00766573 0.00403916 0.0020329 0.000976928 0.000448117 0.000196149 8.19126e-05 3.26289e-05 1.23957e-05 4.49055e-06 1.55109e-06 5.10787e-07 1.60352e-07 4.79855e-08 1.36874e-08
 6.32891e-17 3.64572e-11 1.28573e-06 0.00287592 0.439386 5.35718 6.43191 0.781762 0.0700787 0.60266 2.78971 6.21248 6.7144 3.76506 2.06432 3.23122 5.66085 7.23207 6.87031 5.65112 5.31466 6.12756 7.0589 7.2855 6.90731 6.49828 6.37261 6.3914 6.29488 6.00965 5.63636 5.27827 4.95245 4.62615 4.27946 3.92178 3.57163 3.23905 2.92514 2.62934 2.3531 2.0989 1.86828 1.66111 1.47593 1.31038 1.16136 1.02537 0.89898 0.779473 0.665332 0.556443 0.453948 0.359786 0.27607 0.204484 0.145854 0.0999865 0.0657729 0.0414651 0.025027 0.01445 0.00797579 0.00420624 0.00211855 0.00101871 0.000467516 0.000204726 8.55234e-05 3.40767e-05 1.29487e-05 4.69173e-06 1.62082e-06 5.33813e-07 1.67596e-07 5.01572e-08 1.43077e-08
 5.16021e-17 2.9725e-11 1.04831e-06 0.00234485 0.358249 4.36792 5.24419 0.637401 0.057141 0.491402 2.2747 5.0656 5.47502 3.07096 1.68686 2.64421 4.63337 5.92094 5.62931 4.64048 4.37894 5.06053 5.83774 6.03557 5.73851 5.41956 5.33552 5.36909 5.30488 5.08304 4.78763 4.50384 4.24478 3.98261 3.70086 3.40773 3.11894 2.84296 2.5809 2.33258 2.09962 1.88451 1.68884 1.5127 1.3549 1.21331 1.08505 0.966779 0.855228 0.747859 0.643353 0.541845 0.44477 0.354395 0.273176 0.203124 0.145358 0.0999206 0.0658812 0.0416138 0.0251574 0.0145449 0.00803727 0.00424265 0.00213856 0.001029 0.000472493 0.000206997 8.65036e-05 3.44775e-05 1.31041e-05 4.74899e-06 1.64086e-06 5.40481e-07 1.69707e-07 5.07928e-08 1.449e-08
 3.83206e-17 2.20743e-11 7.7849e-07 0.00174133 0.266042 3.2437 3.89443 0.473347 0.0424623 0.365199 1.69051 3.76466 4.06907 2.28311 1.2568 1.97335 3.45862 4.421 4.20697 3.47626 3.29237 3.81445 4.40689 4.56482 4.35352 4.12872 4.08177 4.12217 4.08687 3.9314 3.71987 3.51639 3.33002 3.13912 2.93122 2.71285 2.4962 2.2878 2.08864 1.89885 1.72004 1.55445 1.40358 1.26765 1.14574 1.03604 0.935976 0.842553 0.752825 0.664536 0.576607 0.48936 0.404378 0.324065 0.25102 0.187422 0.134587 0.0927866 0.0613268 0.0388161 0.023506 0.0136096 0.00752933 0.00397846 0.00200704 0.000966372 0.000443986 0.000194598 8.13532e-05 3.24348e-05 1.23309e-05 4.46966e-06 1.5446e-06 5.08842e-07 1.59789e-07 4.78285e-08 1.36452e-08
 2.30903e-17 1.3301e-11 4.69083e-07 0.00104925 0.160305 1.9545 2.34661 0.285219 0.0256189 0.220372 1.0201 2.27173 2.45551 1.37831 0.760682 1.19676 2.09806 2.6827 2.55529 2.11696 2.01294 2.3385 2.70607 2.80874 2.6876 2.56021 2.54243 2.57743 2.56479 2.47768 2.35587 2.23858 2.13081 2.01881 1.89493 1.76338 1.63183 1.50442 1.38185 1.26439 1.1533 1.05026 0.956386 0.87191 0.796224 0.728003 0.665319 0.605876 0.547432 0.488286 0.427684 0.365996 0.304619 0.245621 0.191247 0.143418 0.103365 0.0714796 0.0473648 0.0300429 0.0182256 0.0105679 0.00585381 0.0030963 0.00156334 0.000753268 0.000346281 0.000151847 6.35057e-05 2.53273e-05 9.6313e-06 3.49187e-06 1.2069e-06 3.97648e-07 1.24885e-07 3.73841e-08 1.06662e-08
 5.53066e-18 3.1859e-12 1.12356e-07 0.000251319 0.0383968 0.46815 0.562068 0.0683173 0.00614806 0.0528977 0.244864 0.545305 0.589449 0.331021 0.183239 0.288954 0.50672 0.648146 0.618028 0.513489 0.490398 0.571406 0.662381 0.689022 0.661651 0.633297 0.631895 0.643205 0.642576 0.623561 0.59601 0.569471 0.545013 0.519157 0.490015 0.458677 0.42707 0.39623 0.366363 0.337597 0.310328 0.285044 0.262086 0.241534 0.223213 0.206715 0.191432 0.176637 0.161615 0.14583 0.129058 0.111444 0.0934757 0.0758673 0.0593986 0.0447491 0.032376 0.0224607 0.0149229 0.00948646 0.00576563 0.00334829 0.00185707 0.000983318 0.000496922 0.000239608 0.000110215 4.83543e-05 2.02311e-05 8.07121e-06 3.07009e-06 1.11332e-06 3.84867e-07 1.26823e-07 3.98344e-08 1.19254e-08 3.40272e-09
# ilinf 
76.464
# ik 
0.09
# it0 
0
# icvl 
0.09
# ireck 
7.11111
# iRo 
2000
# wt 
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# cv_it 
0.01
# sigR 
0.2
# sigVul 
0.4
# phz_reck 
2
# phz_growth  
-4
# use_prior  
0
# dend 
999
