 6.75705e-17 3.89232e-11 1.37269e-06 0.00307045 0.469106 5.71954 6.867 0.83615 0.10553 0.940527 4.35345 9.69162 10.4481 5.71019 2.60402 3.44528 5.95731 7.64441 7.37296 6.3093 6.28016 7.48901 8.73324 9.08411 8.69031 8.23462 8.05805 7.953 7.6012 6.96105 6.23307 5.61396 5.15999 4.82582 4.55419 4.31397 4.08819 3.85757 3.60146 3.30797 2.9797 2.63145 2.28348 1.95476 1.6584 1.40014 1.17925 0.991031 0.829382 0.688791 0.565227 0.456264 0.360736 0.278229 0.208583 0.151504 0.106323 0.0719187 0.0467949 0.0292392 0.0175205 0.0100565 0.00552429 0.00290206 0.00145704 0.000698812 0.000320032 0.000139902 5.83622e-05 2.32281e-05 8.81827e-06 3.1928e-06 1.10234e-06 3.62881e-07 1.13888e-07 3.40734e-08 9.71743e-09
 7.33857e-17 4.22735e-11 1.49085e-06 0.00333474 0.509484 6.21185 7.45802 0.90583 0.0680055 0.570597 2.6415 5.88511 6.38295 3.70425 2.47402 4.39982 7.75808 9.8216 9.05495 6.84596 5.6035 5.91387 6.69742 7.00846 6.8482 6.69759 6.79465 6.96262 6.93901 6.6631 6.24653 5.79766 5.34047 4.86055 4.36791 3.90278 3.50252 3.17786 2.91541 2.69245 2.48838 2.28864 2.08497 1.87493 1.66109 1.44924 1.24613 1.0573 0.885994 0.733177 0.598271 0.480082 0.377492 0.289712 0.216189 0.15632 0.109204 0.0735272 0.0476208 0.0296207 0.0176722 0.0101025 0.00552892 0.00289478 0.00144909 0.00069321 0.000316764 0.000138213 5.75663e-05 2.28812e-05 8.67715e-06 3.13891e-06 1.08295e-06 3.56292e-07 1.11767e-07 3.34267e-08 9.53019e-09
 8.45825e-17 4.87234e-11 1.71832e-06 0.00384354 0.58722 7.15963 8.59594 1.04375 0.0724235 0.599997 2.77729 6.18367 6.67377 3.68931 1.83539 2.6517 4.63413 5.99507 5.91972 5.35686 5.7022 6.97409 8.02842 8.02035 7.15119 6.19672 5.66204 5.4992 5.43188 5.30614 5.13113 4.94585 4.7413 4.48514 4.1672 3.80713 3.43404 3.0705 2.73104 2.42581 2.16107 1.93721 1.74835 1.5847 1.43607 1.29448 1.15521 1.01666 0.879608 0.746341 0.619747 0.50267 0.39746 0.305732 0.228281 0.165084 0.115365 0.0777445 0.0504266 0.0314279 0.0187935 0.01077 0.00590881 0.00310104 0.00155577 0.000745725 0.000341359 0.000149171 6.22112e-05 2.47544e-05 9.39604e-06 3.4015e-06 1.17426e-06 3.86524e-07 1.21299e-07 3.62889e-08 1.03488e-08
 4.72633e-17 2.72254e-11 9.60153e-07 0.00214767 0.328124 4.00062 4.80323 0.584853 0.073696 0.656723 3.03984 6.76778 7.30027 4.01367 1.91678 2.65791 4.60125 5.84746 5.47006 4.31736 3.82061 4.28572 5.0076 5.39598 5.47801 5.56067 5.73772 5.81561 5.60189 5.12536 4.57588 4.1175 3.79235 3.55615 3.35266 3.15013 2.93759 2.71243 2.476 2.23409 1.99611 1.77186 1.56863 1.38993 1.23545 1.10185 0.983916 0.875955 0.773173 0.672626 0.573539 0.477048 0.385529 0.301763 0.228187 0.166361 0.116746 0.0787549 0.0510128 0.0316982 0.0188797 0.0107708 0.00588201 0.00307313 0.00153532 0.000733133 0.00033447 0.000145736 6.06275e-05 2.40738e-05 9.12179e-06 3.29748e-06 1.13702e-06 3.7391e-07 1.17252e-07 3.50566e-08 9.99259e-09
 3.47902e-17 2.00406e-11 7.06768e-07 0.0015809 0.241532 2.94486 3.53564 0.429753 0.0388542 0.334501 1.54853 3.45009 3.74239 2.17431 1.46079 2.60709 4.60185 5.84041 5.42739 4.19773 3.57039 3.84598 4.31422 4.37244 4.05056 3.7226 3.62445 3.70345 3.79693 3.81561 3.75689 3.63277 3.4383 3.17476 2.87088 2.57109 2.30866 2.09217 1.91151 1.75143 1.60061 1.45401 1.3112 1.17418 1.04551 0.927111 0.819583 0.722082 0.63277 0.549545 0.470755 0.395685 0.32467 0.258863 0.199773 0.148749 0.106592 0.0733639 0.0484239 0.0306148 0.018522 0.0107152 0.005924 0.00312838 0.00157741 0.000759195 0.00034868 0.000152781 6.3856e-05 2.54538e-05 9.67531e-06 3.50662e-06 1.21167e-06 3.9913e-07 1.25328e-07 3.75116e-08 1.07014e-08
 2.38578e-17 1.37431e-11 4.84676e-07 0.00108412 0.165634 2.01947 2.42461 0.29456 0.0236148 0.20007 0.926125 2.06246 2.22948 1.25238 0.694764 1.099 1.93584 2.50796 2.48535 2.26844 2.44164 3.0094 3.48825 3.5228 3.19787 2.83298 2.62371 2.53271 2.44235 2.30853 2.16721 2.06012 1.98995 1.93104 1.85788 1.75906 1.63554 1.49507 1.34846 1.20682 1.07844 0.966835 0.870946 0.787181 0.711604 0.641211 0.574193 0.509634 0.447164 0.386756 0.328675 0.273485 0.222006 0.175198 0.13397 0.0989789 0.0704766 0.0482619 0.0317298 0.0199997 0.012072 0.00697168 0.00384929 0.00203074 0.00102318 0.000492165 0.00022594 9.89662e-05 4.13526e-05 1.64802e-05 6.26331e-06 2.26972e-06 7.84192e-07 2.58296e-07 8.11009e-08 2.42728e-08 6.92433e-09
 7.07554e-18 4.07583e-12 1.43742e-07 0.000321522 0.0491223 0.598921 0.719071 0.0873345 0.00651985 0.0546558 0.252996 0.563344 0.608366 0.338388 0.175779 0.263473 0.460188 0.588783 0.562248 0.469495 0.453587 0.537769 0.640313 0.696939 0.716038 0.737255 0.771238 0.791652 0.772655 0.716974 0.647937 0.585837 0.536484 0.496315 0.461364 0.430427 0.403226 0.378497 0.354183 0.328687 0.301657 0.273872 0.246629 0.22112 0.198032 0.177435 0.158907 0.141786 0.12544 0.109458 0.0937194 0.0783783 0.0637732 0.050317 0.0383898 0.0282569 0.0200257 0.0136424 0.00892147 0.005594 0.00335994 0.00193159 0.00106213 0.000558311 0.000280414 0.000134516 6.16094e-05 2.69334e-05 1.12356e-05 4.47165e-06 1.69756e-06 6.14609e-07 2.12192e-07 6.98502e-08 2.19215e-08 6.55844e-09 1.87038e-09
# ilinf 
76.464
# ik 
0.09
# it0 
0
# icvl 
0.09
# ireck 
7.11111
# iRo 
2000
# iwt 
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# cv_it 
0.1
# sigR 
0.2
# sigVul 
0.2
# phz_reck 
-2
# phz_growth  
-4
# use_prior  
1
# dend 
999
