 7.27849e-17 4.19272e-11 1.47864e-06 0.00330742 0.505311 6.16097 7.39695 0.899241 0.0843506 0.729447 3.37688 7.5234 8.15914 4.7312 3.14705 5.58581 9.85663 12.5121 11.6355 9.01698 7.69339 8.29761 9.29024 9.36212 8.56424 7.68789 7.22882 7.07294 6.89603 6.56817 6.17059 5.80442 5.48195 5.15995 4.80787 4.42847 4.03865 3.65118 3.27303 2.91072 2.57197 2.26311 1.98681 1.74192 1.52492 1.33141 1.15708 0.998253 0.852311 0.717779 0.594227 0.481996 0.381826 0.294498 0.220512 0.159863 0.111936 0.0755392 0.0490388 0.0305762 0.0182862 0.0104781 0.00574717 0.0030152 0.00151216 0.000724556 0.000331556 0.000144843 6.03898e-05 2.4024e-05 9.11704e-06 3.29996e-06 1.13906e-06 3.74894e-07 1.17639e-07 3.51914e-08 1.00353e-08
 7.68718e-17 4.42816e-11 1.56167e-06 0.00349315 0.533687 6.50693 7.81231 0.948946 0.0729854 0.614617 2.84508 6.33608 6.85055 3.85583 2.166 3.4576 6.09138 7.8785 7.76854 7.00855 7.43973 9.10544 10.5284 10.6127 9.6029 8.4605 7.77409 7.42614 7.05284 6.51162 5.90769 5.37618 4.94927 4.58447 4.24046 3.90639 3.58662 3.28235 2.9893 2.70393 2.42693 2.16202 1.91347 1.68444 1.47651 1.28958 1.12206 0.971243 0.834146 0.708229 0.591942 0.4849 0.387675 0.301355 0.227017 0.165274 0.116017 0.0783779 0.0508801 0.031698 0.0189316 0.0108301 0.00592989 0.00310565 0.00155495 0.000743935 0.000339967 0.000148343 6.1787e-05 2.4559e-05 9.31348e-06 3.3691e-06 1.16237e-06 3.82419e-07 1.19963e-07 3.58778e-08 1.0229e-08
 4.80069e-17 2.76538e-11 9.75261e-07 0.00218147 0.333287 4.06357 4.8788 0.593859 0.0708697 0.628497 2.90923 6.4776 6.99224 3.87222 1.9505 2.84632 4.96016 6.34571 6.0593 5.05757 4.87885 5.76639 6.82871 7.36344 7.46077 7.56338 7.81339 7.95128 7.70428 7.0866 6.32626 5.62507 5.04004 4.53462 4.07119 3.64526 3.26703 2.93893 2.65252 2.39647 2.16256 1.94628 1.74519 1.55784 1.38336 1.22131 1.07122 0.932401 0.803867 0.684665 0.574172 0.472327 0.379649 0.297038 0.225433 0.165451 0.117118 0.0797879 0.0522183 0.0327828 0.0197193 0.0113538 0.00625257 0.00329132 0.00165521 0.000794916 0.00036444 0.000159456 6.65668e-05 2.65088e-05 1.00685e-05 3.64683e-06 1.25948e-06 4.1471e-07 1.30179e-07 3.89534e-08 1.11105e-08
 5.40023e-17 3.11078e-11 1.09707e-06 0.00245394 0.374915 4.57112 5.48814 0.666334 0.0451717 0.372753 1.72558 3.84421 4.16699 2.4048 1.56027 2.73122 4.81842 6.13076 5.74485 4.55217 4.04144 4.50436 5.16205 5.37217 5.1912 5.03489 5.13126 5.37397 5.55763 5.59499 5.51041 5.33187 5.04997 4.65742 4.18608 3.69547 3.23716 2.83491 2.48962 2.19359 1.9393 1.72069 1.53202 1.36732 1.22098 1.08829 0.965616 0.850333 0.740731 0.636024 0.536318 0.442494 0.355948 0.278244 0.210733 0.15423 0.108829 0.0738974 0.0482075 0.0301729 0.0180987 0.0103945 0.00571155 0.00300068 0.00150651 0.000722467 0.000330822 0.000144599 6.03135e-05 2.40018e-05 9.11102e-06 3.29848e-06 1.13874e-06 3.74841e-07 1.17635e-07 3.51931e-08 1.00364e-08
 2.36349e-17 1.36145e-11 4.8014e-07 0.00107398 0.164083 2.00057 2.40194 0.292738 0.0424113 0.38218 1.76903 3.93843 4.24776 2.33238 1.1033 1.51814 2.64018 3.40969 3.35148 3.00213 3.16268 3.86586 4.49298 4.58509 4.24755 3.88183 3.72638 3.72271 3.71518 3.64584 3.55677 3.49227 3.44575 3.37978 3.26415 3.09034 2.86513 2.60255 2.32076 2.03968 1.77685 1.54339 1.34304 1.17393 1.03133 0.909645 0.80347 0.708083 0.619776 0.536104 0.455978 0.379546 0.307867 0.242455 0.1848 0.135966 0.0963545 0.065651 0.0429436 0.0269348 0.0161829 0.00930607 0.00511854 0.00269121 0.00135195 0.000648655 0.000297134 0.000129913 5.42007e-05 2.15732e-05 8.19038e-06 2.96554e-06 1.02389e-06 3.37062e-07 1.05785e-07 3.16495e-08 9.02618e-09
 2.12069e-17 1.22162e-11 4.30826e-07 0.000963672 0.147231 1.7951 2.15521 0.261619 0.016658 0.135924 0.629268 1.40234 1.52406 0.901657 0.661184 1.23424 2.18503 2.77271 2.57513 1.99058 1.69951 1.85945 2.15412 2.31316 2.34358 2.38199 2.47686 2.55096 2.52066 2.389 2.2234 2.08215 1.97884 1.89849 1.82553 1.75347 1.67937 1.5985 1.50519 1.39659 1.27448 1.14443 1.01362 0.888788 0.774725 0.673703 0.585599 0.508613 0.440231 0.378084 0.320494 0.266696 0.216752 0.171283 0.131106 0.0969035 0.068988 0.047212 0.0310086 0.0195212 0.0117675 0.00678666 0.00374226 0.00197189 0.000992443 0.000476917 0.000218755 9.57503e-05 3.99845e-05 1.59269e-05 6.05047e-06 2.19183e-06 7.57071e-07 2.49306e-07 7.82641e-08 2.34204e-08 6.68041e-09
 3.85351e-18 2.21977e-12 7.82843e-08 0.000175107 0.0267529 0.326183 0.391622 0.0476596 0.00549574 0.0485822 0.224875 0.500621 0.539748 0.295292 0.135818 0.181707 0.31623 0.412463 0.417429 0.39924 0.452662 0.571611 0.666988 0.675845 0.617796 0.556619 0.532116 0.538238 0.550687 0.555665 0.55257 0.543103 0.526051 0.500381 0.468605 0.435697 0.40572 0.379986 0.357607 0.336938 0.316534 0.295433 0.273162 0.24971 0.225473 0.201102 0.177286 0.154565 0.13325 0.113447 0.095152 0.0783528 0.0630937 0.0494834 0.0376564 0.0277129 0.0196688 0.0134317 0.00880932 0.00554077 0.00333815 0.00192461 0.0010611 0.00055909 0.000281391 0.000135228 6.20314e-05 2.71533e-05 1.13397e-05 4.51718e-06 1.71613e-06 6.21709e-07 2.1475e-07 7.07202e-08 2.22016e-08 6.64392e-09 1.89513e-09
# ilinf 
76.464
# ik 
0.09
# it0 
0
# icvl 
0.09
# ireck 
7.11111
# iRo 
2000
# wt 
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
# cv_it 
0.1
# sigR 
0.2
# sigVul 
0.2
# phz_reck 
-2
# phz_growth  
-4
# use_prior  
1
# dend 
999
